

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                   l1605 0768                     l1541 0527                     l1525 04D2  
                   l1517 04BE                     l1509 04AE                     l1381 046B  
                   l1373 045F                     l1365 0429                     l1349 03FF  
                   l1293 02FD                     l1285 02DF                     l1277 02CD  
                   l1269 0291                     l1197 01F5                     l1461 0FB8  
                   l1701 01B2                     l1439 0F6F                     l1391 0020  
                   l1623 07CC                     l1615 07AE                     l1607 0781  
                   l1551 05B0                     l1543 0543                     l1535 04ED  
                   l1527 04DA                     l1519 04C3                     l1383 047A  
                   l1375 0464                     l1367 0449                     l1359 0412  
                   l1287 02EA                     l1279 02D8                     l1199 01F9  
                   l1471 0FC6                     l1463 0FBA                     l1455 0F9A  
                   l1631 003E                     l1703 01BE                     l1711 0EDD  
                   l1393 0024                     l1625 07CD                     l1617 07B8  
                   l1609 0787                     l1561 0623                     l1553 05C0  
                   l1545 056F                     l1537 04FD                     l1529 04DF  
                   l1385 047E                     l1377 0465                     l1369 0452  
                   l1297 0306                     l1289 02EE                     l1481 0FEF  
                   l1465 0FBE                     l1473 0FD8                     l1457 0FAF  
                   l1449 0F84                     l1633 0043                     l1705 01E1  
                   l1395 0033                     l1387 0017                     l1627 07D8  
                   l1619 07BA                     l1571 06D0                     l1563 0640  
                   l1555 05DD                     l1547 058B                     l1539 050A  
                   l1491 0480                     l1379 0469                     l1299 031D  
                   l1483 0FF4                     l1459 0FB0                     l1651 008D  
                   l1643 0070                     l1635 0047                     l1397 0038  
                   l1389 0019                     l1581 071C                     l1573 06F8  
                   l1565 066D                     l1557 05ED                     l1549 05A7  
                   l1493 0487                     l1485 0F07                     l1661 00C4  
                   l1653 009B                     l1645 0075                     l1637 0057  
                   l1709 0ED3                     l1591 0731                     l1583 071D  
                   l1575 0701                     l1567 067D                     l1559 060A  
                   l1495 048D                     l1487 0F0B                     l1479 0FDF  
                   l1671 00EE                     l1663 00CE                     l1655 00AB  
                   l1647 0082                     l1639 0067                     l1593 0735  
                   l1585 0726                     l1577 070F                     l1569 06AA  
                   l1497 0491                     l1665 00E4                     l1657 00B6  
                   l1649 0089                     l1681 00FB                     l1675 0EA9  
                   l1595 0749                     l1579 0718                     l1587 072C  
                   l1499 0492                     l1667 00E9                     l1659 00BA  
                   l1691 0133                     l1683 0100                     l1677 0EAF  
                   l1589 0730                     l1669 00ED                     l1693 0186  
                   l1685 0108                     l1599 0751                     l1695 018E  
                   l1687 010E                     l1679 00F7                     l1697 0196  
                   l1689 0120                     l1699 01A8                     u2000 04C3  
                   u2001 04C2                     u2010 04C8                     u2011 04C7  
                   u2020 04DF                     u1300 022D                     u2101 05FC  
                   u2021 04DE                     u1301 022C                     u2102 0603  
                   u2030 04E4                     u1310 0233                     u2103 060A  
                   u2031 04E3                     u1311 0232                     u1320 0238  
                   u2121 0632                     u2041 0535                     u1321 0237  
                   u2210 071C                     u2122 0639                     u2042 053C  
                   u1410 02F4                     u1330 0251                     u2211 071B  
                   u2131 065F                     u2123 0640                     u2115 060C  
                   u2051 0551                     u2043 0543                     u1411 02F3  
                   u1331 0250                     u2300 0794                     u2132 0666  
                   u2052 0558                     u1420 02F8                     u1340 0255  
                   u1260 01F9                     u2301 0793                     u2205 0711  
                   u2141 068C                     u2133 066D                     u2061 057D  
                   u2053 055F                     u1501 0376                     u1421 02F7  
                   u1405 02E3                     u1341 0254                     u1261 01F8  
                   u2310 07AE                     u2230 0730                     u2150 06B6  
                   u2142 0693                     u2062 0584                     u1510 038A  
                   u1502 0377                     u1430 02FD                     u1350 02AD  
                   u1270 01FF                     u2311 07AD                     u2231 072F  
                   u2143 069A                     u2071 0599                     u2063 058B  
                   u1511 038B                     u1503 037C                     u1431 02FC  
                   u1351 02AC                     u1271 01FE                     u2320 07CC  
                   u2240 0735                     u2072 05A0                     u1600 0404  
                   u1520 03A8                     u1512 0390                     u1504 037D  
                   u1360 02B6                     u1280 0204                     u2321 07CB  
                   u2305 0790                     u2241 0734                     u2225 071F  
                   u2161 06C2                     u2073 05A7                     u1601 0403  
                   u1521 03A7                     u1513 0391                     u1505 0382  
                   u1441 030F                     u1361 02B4                     u1281 0203  
                   u2250 0749                     u2170 06DE                     u2162 06C9  
                   u1610 040A                     u1530 03CD                     u1506 0383  
                   u1450 0321                     u1442 0316                     u1370 02B7  
                   u1290 0222                     u2410 00BA                     u2330 0043  
                   u2315 07AA                     u2251 0748                     u2163 06D0  
                   u2155 06B1                     u2091 05CF                     u1611 0409  
                   u1531 03CC                     u1451 0320                     u1443 031D  
                   u1355 02A9                     u1291 0221                     u2411 00B9  
                   u2331 0042                     u2260 0750                     u2092 05D6  
                   u1700 0469                     u1620 0411                     u1540 03D2  
                   u1460 0325                     u1380 02CD                     u2420 00C0  
                   u2340 0047                     u2500 01E7                     u2261 074F  
                   u2181 06EA                     u2093 05DD                     u2085 05A9  
                   u1701 0468                     u1621 0410                     u1541 03D1  
                   u1461 0324                     u1381 02CC                     u2421 00BF  
                   u2405 00AF                     u2341 0046                     u2501 01E6  
                   u2270 0756                     u2182 06F1                     u1710 047E  
                   u1630 0417                     u1470 0336                     u1390 02DE  
                   u2430 00C4                     u2350 0067                     u2271 0755  
                   u2183 06F8                     u2175 06D9                     u1711 047D  
                   u1631 0416                     u1471 0335                     u1391 02DD  
                   u2431 00C3                     u2351 0066                     u1720 0024  
                   u2280 0768                     u1640 0429                     u1560 03EA  
                   u2440 00D9                     u1721 0023                     u2281 0767  
                   u1641 0428                     u1561 03E9                     u1810 0F58  
                   u2290 0777                     u1650 043A                     u1570 03EF  
                   u1490 035D                     u2450 00E9                     u2370 0088  
                   u1811 0F57                     u2195 06FA                     u1571 03EE  
                   u1555 03DF                     u1491 035C                     u2451 00E8  
                   u2371 0087                     u1820 0F62                     u1740 0038  
                   u1660 0449                     u1580 03F9                     u2460 00ED  
                   u1821 0F61                     u1805 0F4A                     u1741 0037  
                   u1661 0448                     u1581 03F8                     u1493 0359  
                   u1485 033B                     u2461 00EC                     u2445 00D4  
                   u2365 007A                     u2517 0EF6                     u1670 0452  
                   u1590 03FF                     u1910 0FD7                     u2390 00AA  
                   u2470 018E                     u1735 002B                     u2295 0772  
                   u1671 0451                     u1655 0435                     u1591 03FE  
                   u1911 0FD6                     u2391 00A9                     u2471 018D  
                   u1840 0F75                     u1680 0457                     u1920 0FDE  
                   u1760 0F00                     u2480 01A8                     u1841 0F74  
                   u1825 0F5E                     u1681 0456                     u1921 0FDD  
                   u1905 0FC7                     u2385 009C                     u1761 0EFF  
                   u2481 01A7                     u1850 0F7A                     u1770 0F30  
